Артикул,Название товара,Ссылка,Цена,Цена со скидкой,Бренд
122815,"Водка Beluga Noble + рокс с цветными рыбками, 0.7л",https://online.metro-cc.ru/products/07-l-beluga-nobl-roks-s-cv-rybkami,1899,1499,BELUGA
606227,"Водка Чистые Росы Organic, 0.5л",https://online.metro-cc.ru/products/chistye-rosy-05-l-606227,1299,1099,ЧИСТЫЕ РОСЫ
606245,"Водка Чистые Росы Organic, 0.7л",https://online.metro-cc.ru/products/chistye-rosy-07-l-606245,1799,1499,ЧИСТЫЕ РОСЫ
361841,"Водка Царская Золотая, 0.7л",https://online.metro-cc.ru/products/carskaya-zolotaya-07-l,899,0,ЦАРСКАЯ
606315,"Водка Спельта в подарочной упаковке, 0.7л",https://online.metro-cc.ru/products/spelta-v-podarochnoj-upakovke-07-l,4250,3999,СПЕЛЬТА
361838,"Водка Царская Золотая, 0.5л",https://online.metro-cc.ru/products/carskaya-zolotaya-05-l,639,519,ЦАРСКАЯ
205523,Водка Спельта 0.5л,https://online.metro-cc.ru/products/05l-vodka-spelta,2319,1999,СПЕЛЬТА
468268,Водка Mamont 0.5л,https://online.metro-cc.ru/products/mamont-40-05-l,1159,0,MAMONT
369811,Водка Grey Goose 0.5л,https://online.metro-cc.ru/products/art-369811,2499,1799,GREY GOOSE
544084,Водка Grey Goose 0.7л,https://online.metro-cc.ru/products/grey-goose-07-l,3499,2299,GREY GOOSE
55051,Водка Montblanc 0.7л,https://online.metro-cc.ru/products/art-55051,2499,1999,MONTBLANC
361797,"Водка Царская Оригинальная, 0.5л",https://online.metro-cc.ru/products/carskaya-originalnaya-05-l,519,419,ЦАРСКАЯ
361806,"Водка Царская Оригинальная, 0.7л",https://online.metro-cc.ru/products/carskaya-originalnaya-07-l,709,569,ЦАРСКАЯ
45593,"Водка Alvisa Vodka A, 1л",https://online.metro-cc.ru/products/alvisa-a-1l,949,849,ALVISA
118063,Водка Montblanc 0.5л,https://online.metro-cc.ru/products/05-l-monblan,1799,1499,MONTBLANC
201644,Водка Белая Берёзка 0.5л,https://online.metro-cc.ru/products/belaya-berezka-05-l,599,429,БЕЛАЯ БЕРЁЗКА
435649,Водка Kremlin Award 0.7л,https://online.metro-cc.ru/products/kremlin-award-40-07-l,1379,949,KREMLIN AWARD
625159,"Водка Чистые Росы Organic, 1л",https://online.metro-cc.ru/products/nbspchistye-nbsprosy-1l,2349,1999,ЧИСТЫЕ РОСЫ
